"file","bytes","md5"
"data/study1/features/caption_screen_matches.csv",1395,"e4ef7e3ad888bbd7466c0479176aeded"
"data/study1/features/caption_screen_summary.csv",198,"716753bc3cfb8868cc6a8efc5f73ef20"
"data/study1/features/llm_target_audience_counts.csv",239,"cacb9311d4bc575aeff4a9124fafb964"
"data/study1/retrieval_cap_audit.csv",1577,"fe5e334048ed2ad0b5f867360143a2d4"
"data/study1/retrieval_cap_audit_summary.csv",262,"ee2c4f2a8d3f362fd94f6edf1f0117ab"
"output/figures/fig_attn_species_threat.pdf",5403,"aed3a94582d158fb1046644db14f1594"
"output/figures/fig_attn_species_threat.png",138430,"860a3fe98e592c46f5f95f5cb42177ef"
"output/figures/fig_conceptual_model.pdf",5817,"76827c113e504aef5f0143e25e175b27"
"output/figures/fig_conceptual_model.png",221278,"c976b3d036d0479006e6190c619af455"
"output/figures/fig_measurement_funnel.pdf",5493,"582dc7c93b5772a15f1342b6b8cded5b"
"output/figures/fig_measurement_funnel.png",102703,"36a07c974452693c68986fbc139e9bb3"
"output/figures/fig_misuse_lmm_diagnostics.pdf",100087,"6d6d6331fcf393da1740d775a5bb8ccd"
"output/figures/fig_misuse_lmm_diagnostics.png",258165,"78e46f2ec96f0de7586ada22f3c72c83"
"output/figures/fig_org_content_mix.pdf",6380,"b5cbf096a324803ad8816755f5aaeda0"
"output/figures/fig_org_content_mix.png",192419,"9f47de5ce31367b394575df49729af91"
"output/figures/fig_pretest_raincloud.pdf",68219,"4cab7f25e42c27ffd0ff25b7ec4b8a27"
"output/figures/fig_pretest_raincloud.png",189762,"d1ff88d47b962095d31dfae9b76d9d84"
"output/figures/fig_study1_sampling_funnel.pdf",5356,"daa5f65b37fc3b5243f888b2d6976d12"
"output/figures/fig_study1_sampling_funnel.png",102484,"c551a05f4ba80cb5340e280f2057a419"
"output/figures/fig_study2_combined_metrics.pdf",6640,"457565e81f7816b32e903e180acd9ffe"
"output/figures/fig_study2_combined_metrics.png",191525,"cef7ed010453f73a6fdd9115ac4a107c"
"output/figures/fig_study2_comment_stance.pdf",5358,"6dfe9d571eefbea46003f787af007a08"
"output/figures/fig_study2_comment_stance.png",138689,"2139567b2e9a7ec5b620ef3c38a9d5f7"
"output/figures/fig_study2_daily_ctr.pdf",7971,"383af27653a56077b1e170b3c139be3f"
"output/figures/fig_study2_daily_ctr.png",136793,"73669e847dcae6c0abcf06ffb73d7245"
"output/figures/fig_study2_demographics_heatmap.pdf",6305,"95da958847f0e9d411b10de9c1e745af"
"output/figures/fig_study2_demographics_heatmap.png",110264,"1faed6f178ac57fb53840716cf95afad"
"output/figures/fig_study2_engagement_funnel.pdf",4912,"370131a9bfb19cad5575ba406a1cc174"
"output/figures/fig_study2_engagement_funnel.png",66100,"5e06db0995ff4636eb2edd03d40e9f84"
"output/figures/fig_study2_hook_ctr_scatter.pdf",5135,"af2b43f6541142fc97ffeb7955f426f5"
"output/figures/fig_study2_hook_ctr_scatter.png",54871,"2c9b4feaa8633a044cc59cb7b2dc9ad0"
"output/figures/fig_study2_variant_spread.pdf",5493,"e92149c025fbb3fb058a7225ae3dfa85"
"output/figures/fig_study2_variant_spread.png",47832,"e1cd95cc255afe5e7a0a4ad08bdb636a"
"output/session_info.txt",669,"9010c6f97a8fa19820b505bd6338ef19"
"output/tables/apa_results.txt",985,"52798631e4b9e5d1a2d578ac20cfd072"
"output/tables/attn_org_bridge_paths.csv",159,"21ba1365f8c62f052b91efe74abc0d4f"
"output/tables/attn_org_centrality.csv",283,"8a79af61237ddb9611661112c5a423a3"
"output/tables/attn_places.csv",1271,"e90744474e110a93779520edcf64ba96"
"output/tables/attn_places.docx",18250,"91edfe5cdc54db5b4307b683a4834858"
"output/tables/attn_species_threat.csv",766,"73af5afb58fec8d669c8286c0dd0624a"
"output/tables/attn_species_threat_rho.csv",150,"f1d323ba1c64293c87caf9e259f8d40f"
"output/tables/codebook_actortype_frames.csv",320,"c89444871d7cb8ebd8081e1eaf8824da"
"output/tables/codebook_actortype_frames.docx",15106,"2cedd39d5b2499ea18096d12b390dbbc"
"output/tables/codebook_corpus_composition.csv",1063,"c124ac57883608e75a9516f4950fb0f2"
"output/tables/codebook_frame_prevalence.csv",1186,"e069f116d07f1cb5b54bdb1e474f0190"
"output/tables/codebook_frame_prevalence.docx",16186,"d339b37477156cb39fcb022ce1aa62b5"
"output/tables/eng_audience_network_summary.csv",81,"783431dd84cfc8d743efc0877ea7b67a"
"output/tables/eng_audience_overlap.csv",57,"f4f0a05d94b28fa3164dcbd4be8f2f14"
"output/tables/eng_comment_concentration.csv",158,"3888354ffcaf88fc5ec9339750a666a5"
"output/tables/eng_comment_cta_summary.csv",122,"b4424aeab2a5d4fe8927b675559b92bf"
"output/tables/eng_comment_form.csv",528,"4bd494ef8cb92ef8d31dc8c7cc27df54"
"output/tables/eng_comment_topic_rollup.csv",115,"fb34c02713d1d83d48708066cfa4aa10"
"output/tables/eng_comment_topics_by_cta.csv",12521,"e93eb54afd98436f09f209b3d6b3d57b"
"output/tables/eng_comments_nb_clustered.csv",2207,"af149efbdfbf98e1ff0067d32d17c229"
"output/tables/eng_comments_nb_clustered_fit.csv",152,"6268dbba671ee147df24aff7fc69dbf0"
"output/tables/eng_comments_nb_influence.csv",770,"731c5f095131500b7513188f6e1c40d5"
"output/tables/eng_comments_nb_influence_summary.csv",110,"48297bb3136473839d8c3abb82bc0adb"
"output/tables/eng_comments_nb_irr.csv",637,"740de0def35c5491b2cc501a9c0d557f"
"output/tables/eng_comments_nb_irr.docx",15004,"099ad0aaff55a364282b669abbf648bd"
"output/tables/eng_comments_nb_simulation_diagnostics.csv",316,"38d1d8614600879ea8023c16d5094807"
"output/tables/eng_comments_nb_theta.csv",78,"b62eea98dce89ec5e87a46ca5e897b2c"
"output/tables/eng_comments_nb_vif.csv",250,"f012408cf4a833ade8b4dd5258d0e8fd"
"output/tables/eng_frame_discussion_cliff.csv",1006,"e884d05cf42928e7892e15dc7f9f71fe"
